URL,Attack_Type,Label
https://www.microsoft.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-account-20538.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://crack-file-13904.xyz,Malware,Attack
http://secure-verify-12102.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.amazon.in,None,Normal
http://software-file-17902.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://software-file-3237.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.microsoft.com,None,Normal
https://www.apple.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
http://secure-login-23831.com,Phishing,Attack
https://www.apple.com,None,Normal
https://www.microsoft.com,None,Normal
http://download-file-5192.xyz,Malware,Attack
https://www.facebook.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.facebook.com,None,Normal
http://secure-verify-5151.com,Phishing,Attack
https://www.amazon.in,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://download-file-10414.xyz,Malware,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-secure-24340.com,Phishing,Attack
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.apple.com,None,Normal
http://secure-secure-3935.com,Phishing,Attack
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
http://download-file-13787.xyz,Malware,Attack
https://www.github.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.amazon.in,None,Normal
https://www.github.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
http://secure-update-21304.com,Phishing,Attack
https://www.apple.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://crack-file-21684.xyz,Malware,Attack
https://www.facebook.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.microsoft.com,None,Normal
https://www.google.com,None,Normal
http://secure-verify-10276.com,Phishing,Attack
http://secure-login-18504.com,Phishing,Attack
http://secure-secure-8647.com,Phishing,Attack
http://movie-file-2559.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
https://www.google.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
https://www.linkedin.com,None,Normal
http://crack-file-1589.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
https://www.github.com,None,Normal
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
https://www.wikipedia.org,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.apple.com,None,Normal
https://www.google.com,None,Normal
http://crack-file-24980.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://secure-update-8924.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.github.com,None,Normal
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
http://secure-secure-42.com,Phishing,Attack
http://secure-login-1129.com,Phishing,Attack
http://crack-file-20797.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.github.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.wikipedia.org,None,Normal
https://www.microsoft.com,None,Normal
https://www.wikipedia.org,None,Normal
http://secure-secure-15016.com,Phishing,Attack
https://www.apple.com,None,Normal
http://secure-secure-909.com,Phishing,Attack
https://www.apple.com,None,Normal
http://secure-update-2477.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-verify-20994.com,Phishing,Attack
https://www.github.com,None,Normal
http://software-file-6475.xyz,Malware,Attack
http://secure-secure-22840.com,Phishing,Attack
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://movie-file-3322.xyz,Malware,Attack
https://www.apple.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
http://software-file-23561.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.apple.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.microsoft.com,None,Normal
https://www.amazon.in,None,Normal
https://www.apple.com,None,Normal
https://www.amazon.in,None,Normal
https://www.facebook.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.microsoft.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.linkedin.com,None,Normal
http://secure-account-17615.com,Phishing,Attack
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
http://free-file-23648.xyz,Malware,Attack
https://www.github.com,None,Normal
http://secure-secure-7360.com,Phishing,Attack
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://secure-verify-15836.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.microsoft.com,None,Normal
http://crack-file-21361.xyz,Malware,Attack
http://free-file-7613.xyz,Malware,Attack
https://www.apple.com,None,Normal
https://www.microsoft.com,None,Normal
http://secure-update-16171.com,Phishing,Attack
https://www.apple.com,None,Normal
https://www.facebook.com,None,Normal
https://www.facebook.com,None,Normal
https://www.apple.com,None,Normal
http://secure-secure-19169.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.github.com,None,Normal
https://www.google.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.apple.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.amazon.in,None,Normal
https://www.linkedin.com,None,Normal
http://download-file-6910.xyz,Malware,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.facebook.com,None,Normal
https://www.google.com,None,Normal
https://www.microsoft.com,None,Normal
http://secure-account-11676.com,Phishing,Attack
http://free-file-7346.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.amazon.in,None,Normal
https://www.wikipedia.org,None,Normal
https://www.microsoft.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.microsoft.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.microsoft.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.google.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.amazon.in,None,Normal
http://secure-update-21672.com,Phishing,Attack
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://free-file-11222.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.google.com,None,Normal
http://secure-verify-16400.com,Phishing,Attack
https://www.amazon.in,None,Normal
http://secure-secure-16602.com,Phishing,Attack
http://secure-verify-22125.com,Phishing,Attack
https://www.apple.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.facebook.com,None,Normal
http://software-file-4236.xyz,Malware,Attack
http://secure-account-4678.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
https://www.apple.com,None,Normal
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.facebook.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.facebook.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.facebook.com,None,Normal
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
https://www.github.com,None,Normal
https://www.github.com,None,Normal
https://www.facebook.com,None,Normal
https://www.apple.com,None,Normal
http://software-file-3843.xyz,Malware,Attack
http://free-file-15940.xyz,Malware,Attack
https://www.google.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-update-262.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-update-8416.com,Phishing,Attack
http://secure-update-4003.com,Phishing,Attack
https://www.google.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://software-file-1964.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-update-18360.com,Phishing,Attack
https://www.google.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://movie-file-21477.xyz,Malware,Attack
http://secure-verify-10026.com,Phishing,Attack
http://free-file-19118.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
https://www.google.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
http://free-file-16307.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://movie-file-10274.xyz,Malware,Attack
https://www.amazon.in,None,Normal
http://crack-file-19101.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.apple.com,None,Normal
https://www.wikipedia.org,None,Normal
http://secure-update-1920.com,Phishing,Attack
http://download-file-17240.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
https://www.google.com,None,Normal
https://www.google.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
https://www.microsoft.com,None,Normal
http://secure-secure-1679.com,Phishing,Attack
https://www.linkedin.com,None,Normal
http://secure-secure-24833.com,Phishing,Attack
https://www.apple.com,None,Normal
http://download-file-6050.xyz,Malware,Attack
https://www.facebook.com,None,Normal
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
http://secure-account-15307.com,Phishing,Attack
http://secure-update-304.com,Phishing,Attack
https://www.google.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://crack-file-137.xyz,Malware,Attack
http://free-file-4643.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.apple.com,None,Normal
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
https://www.wikipedia.org,None,Normal
http://secure-verify-836.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
http://secure-account-22536.com,Phishing,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://download-file-6701.xyz,Malware,Attack
https://www.amazon.in,None,Normal
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.facebook.com,None,Normal
http://movie-file-7842.xyz,Malware,Attack
https://www.amazon.in,None,Normal
http://secure-verify-23558.com,Phishing,Attack
https://www.facebook.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
http://secure-secure-9936.com,Phishing,Attack
http://secure-login-24458.com,Phishing,Attack
https://www.facebook.com,None,Normal
https://www.google.com,None,Normal
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
http://secure-account-19611.com,Phishing,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.facebook.com,None,Normal
http://secure-update-21505.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://secure-secure-11059.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-verify-977.com,Phishing,Attack
https://www.github.com,None,Normal
https://www.github.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
http://software-file-24894.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-login-8028.com,Phishing,Attack
https://www.google.com,None,Normal
https://www.google.com,None,Normal
http://secure-login-7236.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.amazon.in,None,Normal
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://software-file-1371.xyz,Malware,Attack
http://software-file-14882.xyz,Malware,Attack
http://free-file-17588.xyz,Malware,Attack
https://www.github.com,None,Normal
https://www.google.com,None,Normal
http://secure-update-22313.com,Phishing,Attack
https://www.apple.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://crack-file-24591.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
http://movie-file-18684.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.linkedin.com,None,Normal
http://secure-update-17348.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
http://secure-update-2711.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://secure-secure-2536.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.github.com,None,Normal
https://www.github.com,None,Normal
https://www.google.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.amazon.in,None,Normal
http://movie-file-9925.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
http://secure-update-13116.com,Phishing,Attack
http://secure-account-10385.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.google.com,None,Normal
https://www.amazon.in,None,Normal
https://www.github.com,None,Normal
https://www.linkedin.com,None,Normal
http://secure-update-2292.com,Phishing,Attack
https://www.linkedin.com,None,Normal
http://secure-login-22069.com,Phishing,Attack
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.wikipedia.org,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
https://www.apple.com,None,Normal
http://secure-verify-11552.com,Phishing,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
http://secure-update-17378.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.google.com,None,Normal
https://www.microsoft.com,None,Normal
http://secure-update-19362.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://free-file-1538.xyz,Malware,Attack
https://www.github.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-update-11361.com,Phishing,Attack
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.google.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://crack-file-16011.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.google.com,None,Normal
https://www.google.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-update-5813.com,Phishing,Attack
http://secure-account-7840.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
http://movie-file-3320.xyz,Malware,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.amazon.in,None,Normal
http://secure-secure-22543.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
https://www.apple.com,None,Normal
https://www.facebook.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.facebook.com,None,Normal
http://secure-account-12344.com,Phishing,Attack
https://www.microsoft.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.google.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.wikipedia.org,None,Normal
https://www.facebook.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-secure-4846.com,Phishing,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://movie-file-23875.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
https://www.linkedin.com,None,Normal
http://secure-verify-627.com,Phishing,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://crack-file-4718.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
http://free-file-10376.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://secure-update-1886.com,Phishing,Attack
https://www.google.com,None,Normal
http://software-file-5857.xyz,Malware,Attack
http://secure-login-14898.com,Phishing,Attack
https://www.amazon.in,None,Normal
http://secure-secure-23870.com,Phishing,Attack
http://download-file-9244.xyz,Malware,Attack
https://www.github.com,None,Normal
http://secure-login-16331.com,Phishing,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.facebook.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://software-file-13701.xyz,Malware,Attack
https://www.apple.com,None,Normal
http://secure-update-3691.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-update-1558.com,Phishing,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://secure-login-17804.com,Phishing,Attack
https://www.linkedin.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.amazon.in,None,Normal
https://www.google.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.amazon.in,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.github.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.microsoft.com,None,Normal
http://secure-verify-6763.com,Phishing,Attack
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-account-19476.com,Phishing,Attack
http://crack-file-5200.xyz,Malware,Attack
https://www.facebook.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.microsoft.com,None,Normal
https://www.linkedin.com,None,Normal
http://download-file-406.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.linkedin.com,None,Normal
